 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Otumba HISTORICAL BATTLE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;**********************************************************************************************

script

;;;;*************************************************************************************************
;;;;	INITIALISE BATTLE
;;;;*************************************************************************************************

	monitor_conditions I_IsUnitEngaged az_Leader_1c
		inc_counter engaged_az_Leader_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle az_Leader_1c
	and I_CompareCounter engaged_az_Leader_1c > 0
	release_unit az_Leader_1c
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_UnitStatus arrow_warriors_1c, missiles_firing
		inc_counter engaged_arrow_warriors_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitEngaged arrow_warriors_1c
		inc_counter engaged_arrow_warriors_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle arrow_warriors_1c
	and I_CompareCounter engaged_arrow_warriors_1c > 0
	release_unit arrow_warriors_1c
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged jag_warriors_1c
		inc_counter engaged_jag_warriors_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle jag_warriors_1c
	and I_CompareCounter engaged_jag_warriors_1c > 0
	release_unit jag_warriors_1c
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged jag_warriors_2c
		inc_counter engaged_jag_warriors_2c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle jag_warriors_2c
	and I_CompareCounter engaged_jag_warriors_2c > 0
	release_unit jag_warriors_2c
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged Cuahchiqueh_1c
		inc_counter engaged_Cuahchiqueh_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle Cuahchiqueh_1c
	and I_CompareCounter engaged_Cuahchiqueh_1c > 0
	release_unit Cuahchiqueh_1c
	terminate_monitor 
	end_monitor	
	
	
	monitor_conditions I_IsUnitEngaged coyote_priests_1c
		inc_counter engaged_coyote_priests_1c 1
		terminate_monitor
	end_monitor
	monitor_conditions I_IsUnitIdle coyote_priests_1c
	and I_CompareCounter engaged_coyote_priests_1c > 0
	release_unit coyote_priests_1c
	terminate_monitor 
	end_monitor	
	
	
	
	
		
;;;make units keep routing if < 35% left
;---------------------------------------
  monitor_conditions I_IsUnitRouting az_general_1a
 		and I_PercentageUnitKilled az_general_1a > 40
 		unit_set_morale az_general_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting coyote_priests_1a
 		and I_PercentageUnitKilled coyote_priests_1a > 65
 		unit_set_morale coyote_priests_1a routing
	
		terminate_monitor
	end_monitor
	

	monitor_conditions I_IsUnitRouting az_archers_1a
 		and I_PercentageUnitKilled az_archers_1a > 50
 		unit_set_morale az_archers_1a routing
	
		terminate_monitor
	end_monitor	
	
		
	monitor_conditions I_IsUnitRouting az_spearthrowers_1a
		and I_PercentageUnitKilled az_spearthrowers_1a > 50 		
		unit_set_morale az_spearthrowers_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1a
		and I_PercentageUnitKilled arrow_warriors_1a > 65
		unit_set_morale arrow_warriors_1a routing
	
		terminate_monitor
	end_monitor
	
	
		monitor_conditions I_IsUnitRouting arrow_warriors_2a
		and I_PercentageUnitKilled arrow_warriors_2a > 65 		
		unit_set_morale arrow_warriors_2a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_archers_2a
		and I_PercentageUnitKilled az_archers_2a > 50
		unit_set_morale az_archers_2a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1a
		and I_PercentageUnitKilled Cuahchiqueh_1a > 65
 		unit_set_morale Cuahchiqueh_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting eagle_1a
		and I_PercentageUnitKilled eagle_1a > 65
		unit_set_morale eagle_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_spearmen_1a
		and I_PercentageUnitKilled az_spearmen_1a > 50 		
		unit_set_morale az_spearmen_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_warriors_1a
		and I_PercentageUnitKilled az_warriors_1a > 50 	
		unit_set_morale az_warriors_1a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_warriors_2a
		and I_PercentageUnitKilled az_warriors_2a > 50 	
		unit_set_morale az_warriors_2a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_1a
		and I_PercentageUnitKilled az_peasants_1a > 40		
		unit_set_morale az_peasants_1a routing	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_2a
		and I_PercentageUnitKilled az_peasants_2a > 40		
		unit_set_morale az_peasants_2a routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_3a
		and I_PercentageUnitKilled az_peasants_3a > 40		
		unit_set_morale az_peasants_3a routing
	
		terminate_monitor
	end_monitor
	
		
	monitor_conditions I_IsUnitRouting az_general_1b
		and I_PercentageUnitKilled az_general_1b > 65
		unit_set_morale az_general_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_archers_1b
		and I_PercentageUnitKilled az_archers_1b > 40
		unit_set_morale az_archers_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1b
		and I_PercentageUnitKilled arrow_warriors_1b > 65
 		unit_set_morale arrow_warriors_1b routing
	
		terminate_monitor
	end_monitor	
		
	
	monitor_conditions I_IsUnitRouting az_peasants_1b
		and I_PercentageUnitKilled az_peasants_1b > 40		
		unit_set_morale az_peasants_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_2b
		and I_PercentageUnitKilled az_peasants_2b > 40
		unit_set_morale az_peasants_2b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1b
		and I_PercentageUnitKilled Cuahchiqueh_1b > 65
		unit_set_morale Cuahchiqueh_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting coyote_priests_1b
		and I_PercentageUnitKilled coyote_priests_1b > 65
		unit_set_morale coyote_priests_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_spearmen_1b
		and I_PercentageUnitKilled az_spearmen_1b > 50
	unit_set_morale az_spearmen_1b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_spearmen_2b
		and I_PercentageUnitKilled az_spearmen_2b > 50
		unit_set_morale az_spearmen_2b routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_Leader_1c
		and I_PercentageUnitKilled az_Leader_1c > 65
		unit_set_morale az_Leader_1c routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1c
		and I_PercentageUnitKilled arrow_warriors_1c > 65
		unit_set_morale arrow_warriors_1c routing
	
		terminate_monitor
	end_monitor	


	monitor_conditions I_IsUnitRouting jag_warriors_1c
		and I_PercentageUnitKilled jag_warriors_1c > 65
	unit_set_morale jag_warriors_1c routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting jag_warriors_2c
		and I_PercentageUnitKilled jag_warriors_2c > 65
		unit_set_morale jag_warriors_2c routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1c
		and I_PercentageUnitKilled Cuahchiqueh_1c > 65
		unit_set_morale Cuahchiqueh_1c routing
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting coyote_priests_1c
		and I_PercentageUnitKilled coyote_priests_1c > 65
		unit_set_morale coyote_priests_1c routing
	
		terminate_monitor
	end_monitor	


	
	
;;;;make Aztec units engage if enemy close by
;----------------------------------------------
	monitor_conditions I_UnitEnemyUnitInRadius az_general_1a 25
	
		unit_order_attack_closest_unit az_general_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius coyote_priests_1a 25
	
		unit_order_attack_closest_unit coyote_priests_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_archers_1a 25
	
		unit_order_attack_closest_unit az_archers_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_spearthrowers_1a 25
	
		unit_order_attack_closest_unit az_spearthrowers_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius arrow_warriors_1a 25
	
		unit_order_attack_closest_unit arrow_warriors_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
		monitor_conditions I_UnitEnemyUnitInRadius arrow_warriors_2a 25
	
		unit_order_attack_closest_unit arrow_warriors_2a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_archers_2a 25
	
		unit_order_attack_closest_unit az_archers_2a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius Cuahchiqueh_1a 25
	
		unit_order_attack_closest_unit Cuahchiqueh_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius eagle_1a 25
	
		unit_order_attack_closest_unit eagle_1a 180 run
	
		terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitEnemyUnitInRadius az_spearmen_1a 25
	
		unit_order_attack_closest_unit az_spearmen_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_warriors_1a 25
	
		unit_order_attack_closest_unit az_warriors_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_warriors_2a 25
	
		unit_order_attack_closest_unit az_warriors_2a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_peasants_1a 25
	
		unit_order_attack_closest_unit az_peasants_1a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_peasants_2a 25
	
		unit_order_attack_closest_unit az_peasants_2a 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_peasants_3a 25
	
		unit_order_attack_closest_unit az_peasants_3a 180 run
	
		terminate_monitor
	end_monitor
	
	
	
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_general_1b 25
	
		unit_order_attack_closest_unit az_general_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_archers_1b 25
	
		unit_order_attack_closest_unit az_archers_1b 180 run
	
		terminate_monitor
	end_monitor	
	
	
monitor_conditions I_UnitEnemyUnitInRadius arrow_warriors_1b 25
	
		unit_order_attack_closest_unit arrow_warriors_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_peasants_1b 25
	
		unit_order_attack_closest_unit az_peasants_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_peasants_2b 25
	
		unit_order_attack_closest_unit az_peasants_2b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius Cuahchiqueh_1b 25
	
		unit_order_attack_closest_unit Cuahchiqueh_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius coyote_priests_1b 25
	
		unit_order_attack_closest_unit coyote_priests_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
		monitor_conditions I_UnitEnemyUnitInRadius az_spearmen_1b 25
	
		unit_order_attack_closest_unit az_spearmen_1b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_spearmen_2b 25
	
		unit_order_attack_closest_unit az_spearmen_2b 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius az_Leader_1c 25
	
		unit_order_attack_closest_unit az_Leader_1c 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius arrow_warriors_1c 25
	
		unit_order_attack_closest_unit arrow_warriors_1c 180 run
	
		terminate_monitor
	end_monitor
	
	monitor_conditions I_UnitEnemyUnitInRadius arrow_warriors_1c 25
	
		unit_order_attack_closest_unit arrow_warriors_1c 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius jag_warriors_1c 10
	
		unit_order_attack_closest_unit jag_warriors_1c 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius jag_warriors_2c 10
	
		unit_order_attack_closest_unit jag_warriors_2c 70 run
	
		terminate_monitor
	end_monitor
	
		
	monitor_conditions I_UnitEnemyUnitInRadius Cuahchiqueh_1c 25
	
		unit_order_attack_closest_unit Cuahchiqueh_1c 180 run
	
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_UnitEnemyUnitInRadius coyote_priests_1c 25
	
		unit_order_attack_closest_unit coyote_priests_1c 180 run
	
		terminate_monitor
	end_monitor
	
;;;;------------------------------------------------------
;;;; Count Aztec routers-After ???? units rout the whole army routs	
;;;;-------------------------------------------------------------------	
	 monitor_conditions I_IsUnitRouting az_general_1a
 		inc_counter Aztec_rout_1 1
			terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting coyote_priests_1a
 		inc_counter Aztec_rout_1 1
			terminate_monitor
	end_monitor
	

	monitor_conditions I_IsUnitRouting az_archers_1a
 		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
		
	monitor_conditions I_IsUnitRouting az_spearthrowers_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
		monitor_conditions I_IsUnitRouting arrow_warriors_2a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_archers_2a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting eagle_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_spearmen_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_warriors_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_warriors_2a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_1a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_2a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_peasants_3a
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
		
	monitor_conditions I_IsUnitRouting az_general_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	
	monitor_conditions I_IsUnitRouting az_archers_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting az_peasants_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting az_peasants_2b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting coyote_priests_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting az_spearmen_1b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting az_spearmen_2b
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting az_Leader_1c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting arrow_warriors_1c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting jag_warriors_1c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor	
	
	monitor_conditions I_IsUnitRouting jag_warriors_2c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_IsUnitRouting Cuahchiqueh_1c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_IsUnitRouting coyote_priests_1c
		inc_counter Aztec_rout_1 1
		terminate_monitor
	end_monitor
	
; 	monitor_conditions I_IsUnitRouting az_gen_1d
; 		inc_counter Aztec_rout_1 1
; 		terminate_monitor
; 	end_monitor
	

		
	monitor_conditions I_CompareCounter Aztec_rout_1 > 31
			and I_CompareCounter victory_cry = 0 
			;rout all Aztec off the map
			play_sound_event Otumba_Win
				battle_wait 8
			unit_set_morale az_general_1a routing
			unit_set_morale coyote_priests_1a routing
			unit_set_morale az_archers_1a routing
			unit_set_morale az_spearthrowers_1a routing
			unit_set_morale arrow_warriors_1a routing
			unit_set_morale arrow_warriors_2a routing
			unit_set_morale az_archers_2a routing
			unit_set_morale Cuahchiqueh_1a routing
			unit_set_morale eagle_1a routing
			unit_set_morale az_spearmen_1a routing
			unit_set_morale az_warriors_1a routing
			unit_set_morale az_warriors_2a routing
			unit_set_morale az_peasants_1a routing
			unit_set_morale az_peasants_2a routing
			unit_set_morale az_peasants_3a routing
; 			unit_set_morale aztec_general_1r routing
; 			unit_set_morale eagle_1r routing
; 			unit_set_morale coyote_priests_1r routing
; 			unit_set_morale eagle_2r routing
; 			unit_set_morale arrow_warriors_1r routing
			unit_set_morale az_general_1b routing
			unit_set_morale az_archers_1b routing
			unit_set_morale arrow_warriors_1b routing
			unit_set_morale az_peasants_1b routing
			unit_set_morale az_peasants_2b routing
			unit_set_morale Cuahchiqueh_1b routing
			unit_set_morale coyote_priests_1b routing
			unit_set_morale az_spearmen_1b routing
			unit_set_morale az_spearmen_2b routing
			unit_set_morale az_Leader_1c routing
			unit_set_morale arrow_warriors_1c routing
			unit_set_morale jag_warriors_1c routing
			unit_set_morale jag_warriors_2c routing
			unit_set_morale Cuahchiqueh_1c routing
			unit_set_morale coyote_priests_1c routing
;			unit_set_morale az_gen_1d routing
				terminate_monitor
			end_monitor		
	
;------------------------------------------------------------------
;IF HERNAN DIES THE SPANISH ARMY ROUTS AND THE PLAYER LOSES (DELAY ROUT BY 7 SECONDS)	
;-------------------------------------------------------------------------------

	monitor_conditions not I_CharacterExists Hernan Cortes
	inc_counter already_lost 1
		play_sound_event Otumba_Sergeant_2 tag = Otumba_Sergeant_2 ;"Dios Mio! General Cortez is slain! All is lost!"
				battle_wait 7
		play_sound_event Otumba_Lose
		battle_wait 6
		unit_set_morale	cortes_general_1 routing
		unit_set_morale	conquistadores_1 routing
		unit_set_morale	conquistadores_2 routing
		unit_set_morale	musketeers_1 routing
		unit_set_morale	musketeers_2 routing
		unit_set_morale	Pavise_Crossbowmen_1 routing
		unit_set_morale	Tlaxcalan_merc_1 routing
		unit_set_morale	Tlaxcalan_merc_2 routing
		unit_set_morale	Tlaxcalan_merc_3 routing
		unit_set_morale	Sword_and_Buckler_1 routing
		unit_set_morale	Sword_and_Buckler_2 routing
; 		unit_set_morale	Tlaxcalan_merc_1r routing
; 		unit_set_morale	Tlaxcalan_merc_2r routing
; 		unit_set_morale dis_conquist_1a routing
		terminate_monitor
	end_monitor	
	
	
	monitor_event BattleReinforcementsArrive
	inc_counter reinforcements 1
		end_monitor
;;;--------------------------------------------------------
;;;REINFORCEMENTS		
;;;--------------------------------------------------------
	
;;;Labels and gives orders & conditions to Aztec reinforcements
	monitor_conditions	I_CompareCounter reinforcements > 0
	;battle_wait 8
		;;;;Aztec reinforcements	
		label_unit 1 3 0 aztec_general_1r
		label_unit 1 3 1 eagle_1r
		label_unit 1 3 2 coyote_priests_1r
		label_unit 1 3 3 eagle_2r
		label_unit 1 3 4 arrow_warriors_1r
		;camera_zoom_to_unit aztec_general_1r
		play_sound_event Otumba_Sergeant_3 tag = Otumba_Sergeant_3 ;"Dios santo! The heathens bring more warriors to battle"
		
	
		terminate_monitor
	end_monitor
	
;;;Create morale state for Aztec reinforcements	
	
monitor_conditions	I_CompareCounter reinforcements > 0
	unit_set_morale aztec_general_1r high
	terminate_monitor
	end_monitor

	
	
;;;Set up and run engagement counters for reinforcements	
	monitor_conditions	I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged aztec_general_1r
	inc_counter engaged_aztec_general_1r 1
	terminate_monitor
	end_monitor
	
	monitor_conditions	I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged eagle_1r
	inc_counter engaged_eagle_1r 1
	terminate_monitor
	end_monitor
	
	monitor_conditions	I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged coyote_priests_1r
	inc_counter engaged_coyote_priests_1r 1
	terminate_monitor
	end_monitor
	
	monitor_conditions	I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged eagle_2r
	inc_counter engaged_eagle_2r 1
	terminate_monitor
	end_monitor
	
	monitor_conditions	I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged arrow_warriors_1r
	inc_counter engaged_arrow_warriors_1r 1
	terminate_monitor
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus arrow_warriors_1r, missiles_firing
		inc_counter engaged_arrow_warriors_1r 1
		terminate_monitor
	end_monitor
	 		
	
;;;Make Aztec reinforcements rout if Spanish victory conditions are met

	monitor_conditions I_CompareCounter reinforcements > 0
	and not I_CharacterExists Cihaucu
	and I_CompareCounter general_deaths > 2
	
		unit_set_morale	aztec_general_1r routing
		unit_set_morale	eagle_1r routing
		unit_set_morale coyote_priests_1r routing
		unit_set_morale eagle_2r routing routing
		unit_set_morale arrow_warriors_1r routing
		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter reinforcements > 0
	and I_CompareCounter Aztec_rout_1 > 31
	
		unit_set_morale	aztec_general_1r routing
		unit_set_morale	eagle_1r routing
		unit_set_morale coyote_priests_1r routing
		unit_set_morale eagle_2r routing routing
		unit_set_morale arrow_warriors_1r routing
		terminate_monitor
	end_monitor


	
	;;;Make Aztec reinforcment units attack
	
	monitor_conditions I_CompareCounter reinforcements > 0
	
		unit_order_attack_unit aztec_general_1r cortes_general_1 run
		terminate_monitor
		end_monitor
		
	monitor_conditions I_CompareCounter reinforcements > 0

		unit_order_attack_unit coyote_priests_1r cortes_general_1 run
		terminate_monitor
		end_monitor
		
	monitor_conditions I_CompareCounter reinforcements > 0
	
		unit_order_attack_closest_unit arrow_warriors_1r 180 run
		terminate_monitor
		end_monitor
		
	monitor_conditions I_CompareCounter reinforcements > 0
	
		unit_order_attack_closest_unit eagle_2r 180 run
		terminate_monitor
		end_monitor
		
	monitor_conditions I_CompareCounter reinforcements > 0
		
		unit_order_attack_closest_unit eagle_1r 180 run
		terminate_monitor
		end_monitor
		
		;;;stops them getting stuck at ready after combat
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus aztec_general_1r ready
	and I_CompareCounter engaged_aztec_general_1r > 0
	release_unit aztec_general_1r 
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus eagle_1r ready
	and I_CompareCounter engaged_eagle_1r > 0
	release_unit eagle_1r 
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus coyote_priests_1r ready
	and I_CompareCounter engaged_coyote_priests_1r > 0
	release_unit coyote_priests_1r 
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus eagle_2r ready
	and I_CompareCounter engaged_eagle_2r > 0
	release_unit eagle_2r 
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_UnitStatus arrow_warriors_1r ready
	and I_CompareCounter engaged_arrow_warriors_1r > 0
	release_unit arrow_warriors_1r
	end_monitor
	
	
	;;;stops them going Idle after combat
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged aztec_general_1r
		inc_counter engaged_aztec_general_1r 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitIdle aztec_general_1r
	and I_CompareCounter engaged_aztec_general_1r > 0
	release_unit aztec_general_1r 
	end_monitor	
	
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged eagle_1r
		inc_counter engaged_eagle_1r 1
		terminate_monitor
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitIdle eagle_1r
	and I_CompareCounter engaged_eagle_1r > 0
	release_unit eagle_1r 
	end_monitor
	
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged coyote_priests_1r
		inc_counter engaged_coyote_priests_1r 1
		terminate_monitor
	end_monitor
		monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitIdle coyote_priests_1r
	and I_CompareCounter engaged_coyote_priests_1r > 0
	release_unit coyote_priests_1r 
	end_monitor
	
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged eagle_2r
	 	inc_counter engaged_eagle_2r 1
		terminate_monitor
	end_monitor
	 	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitIdle eagle_2r
	and I_CompareCounter engaged_eagle_2r > 0
	release_unit eagle_2r 
	end_monitor
	
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitEngaged arrow_warriors_1r
		inc_counter engaged_arrow_warriors_1r 1
		terminate_monitor
	end_monitor
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitIdle arrow_warriors_1r
	and I_CompareCounter engaged_arrow_warriors_1r > 0
	release_unit arrow_warriors_1r 
	end_monitor
	
	;;;keep routing if 65% are killed
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitRouting aztec_general_1r
		and I_PercentageUnitKilled aztec_general_1r > 65
		unit_set_morale aztec_general_1r routing
	
		terminate_monitor
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitRouting arrow_warriors_1r
		and I_PercentageUnitKilled arrow_warriors_1r > 65
	unit_set_morale arrow_warriors_1r routing
	
		terminate_monitor
	end_monitor
	
	monitor_conditions I_CompareCounter reinforcements > 0
	and I_IsUnitRouting coyote_priests_1r
